r [m]	R_1(r) [∛(1/m)] 		R_2(r) [∛(1/m)] 		R_3(r) [∛(1/m)] 		R_4(r) [∛(1/m)] 		R_5(r) [∛(1/m)] 		R_6(r) [∛(1/m)] 		R_7(r) [∛(1/m)] 		R_8(r) [∛(1/m)] 		R_9(r) [∛(1/m)] 		R_10(r) [∛(1/m)] 		R_11(r) [∛(1/m)] 		R_12(r) [∛(1/m)] 		R_13(r) [∛(1/m)] 		R_14(r) [∛(1/m)] 		R_15(r) [∛(1/m)] 		R_16(r) [∛(1/m)] 		R_17(r) [∛(1/m)] 		R_18(r) [∛(1/m)] 		R_19(r) [∛(1/m)] 		R_20(r) [∛(1/m)] 	
3.700000E-10 [ 1.21102477e+14  4.55371278e+14 -4.56763443e+14  4.95354197e+14
  5.42603197e+14 -5.45610591e+14  5.93693262e+14  6.37890233e+14
 -4.96910840e+14  6.42764986e+14 -6.09749436e+14  6.83810402e+14
 -5.48317676e+14  7.11766713e+14 -4.32258153e+14  7.37478553e+14
 -4.49420487e+14  7.43820429e+14 -7.01563522e+14  7.65875655e+14]
3.700143E-10 [ 1.21102475e+14  4.55371349e+14 -4.56763662e+14  4.95354668e+14
  5.42604027e+14 -5.45611964e+14  5.93695305e+14  6.37893016e+14
 -4.96914415e+14  6.42769862e+14 -6.09755521e+14  6.83817898e+14
 -5.48326205e+14  7.11777424e+14 -4.32268501e+14  7.37493036e+14
 -4.49434323e+14  7.43839544e+14 -7.01585220e+14  7.65899848e+14]
3.700288E-10 [ 1.21102477e+14  4.55371273e+14 -4.56763429e+14  4.95354167e+14
  5.42603144e+14 -5.45610504e+14  5.93693133e+14  6.37890057e+14
 -4.96910614e+14  6.42764677e+14 -6.09749051e+14  6.83809928e+14
 -5.48317138e+14  7.11766036e+14 -4.32257500e+14  7.37477638e+14
 -4.49419613e+14  7.43819221e+14 -7.01562151e+14  7.65874126e+14]
3.700435E-10 [ 1.21102483e+14  4.55371046e+14 -4.56762730e+14  4.95352663e+14
  5.42600496e+14 -5.45606126e+14  5.93686616e+14  6.37881179e+14
 -4.96899207e+14  6.42749119e+14 -6.09729639e+14  6.83786014e+14
 -5.48289927e+14  7.11731862e+14 -4.32224487e+14  7.37431430e+14
 -4.49375472e+14  7.43758236e+14 -7.01492927e+14  7.65796941e+14]
3.700585E-10 [ 1.21102494e+14  4.55370663e+14 -4.56761550e+14  4.95350125e+14
  5.42596029e+14 -5.45598738e+14  5.93675620e+14  6.37866200e+14
 -4.96879962e+14  6.42722870e+14 -6.09696888e+14  6.83745667e+14
 -5.48244021e+14  7.11674206e+14 -4.32168791e+14  7.37353475e+14
 -4.49301002e+14  7.43655351e+14 -7.01376141e+14  7.65666726e+14]
3.700737E-10 [ 1.21102509e+14  4.55370119e+14 -4.56759875e+14  4.95346522e+14
  5.42589688e+14 -5.45588251e+14  5.93660012e+14  6.37844938e+14
 -4.96852643e+14  6.42685609e+14 -6.09650398e+14  6.83688394e+14
 -5.48178857e+14  7.11592366e+14 -4.32089733e+14  7.37242819e+14
 -4.49195297e+14  7.43509311e+14 -7.01210371e+14  7.65481895e+14]
3.700891E-10 [ 1.21102528e+14  4.55369409e+14 -4.56757690e+14  4.95341824e+14
  5.42581417e+14 -5.45574574e+14  5.93639654e+14  6.37817206e+14
 -4.96817013e+14  6.42637010e+14 -6.09589763e+14  6.83613697e+14
 -5.48093869e+14  7.11485627e+14 -4.31986625e+14  7.37098500e+14
 -4.49057437e+14  7.43318847e+14 -7.00994179e+14  7.65240844e+14]
3.701047E-10 [ 1.21102552e+14  4.55368530e+14 -4.56754981e+14  4.95335997e+14
  5.42571160e+14 -5.45557612e+14  5.93614408e+14  6.37782816e+14
 -4.96772829e+14  6.42576745e+14 -6.09514572e+14  6.83521068e+14
 -5.47988481e+14  7.11353267e+14 -4.31858771e+14  7.36919544e+14
 -4.48886495e+14  7.43082675e+14 -7.00726109e+14  7.64941954e+14]
3.701206E-10 [ 1.21102581e+14  4.55367474e+14 -4.56751732e+14  4.95329010e+14
  5.42558860e+14 -5.45537272e+14  5.93584135e+14  6.37741578e+14
 -4.96719847e+14  6.42504480e+14 -6.09424409e+14  6.83409997e+14
 -5.47862111e+14  7.11194556e+14 -4.31705467e+14  7.36704965e+14
 -4.48681530e+14  7.42799500e+14 -7.00404693e+14  7.64583588e+14]
3.701367E-10 [ 1.21102615e+14  4.55366239e+14 -4.56747929e+14  4.95320829e+14
  5.42544460e+14 -5.45513459e+14  5.93548692e+14  6.37693297e+14
 -4.96657818e+14  6.42419876e+14 -6.09318854e+14  6.83279963e+14
 -5.47714171e+14  7.11008755e+14 -4.31526000e+14  7.36453767e+14
 -4.48441593e+14  7.42468010e+14 -7.00028446e+14  7.64164095e+14]
3.701530E-10 [ 1.21102653e+14  4.55364818e+14 -4.56743555e+14  4.95311422e+14
  5.42527901e+14 -5.45486076e+14  5.93507936e+14  6.37637779e+14
 -4.96586492e+14  6.42322591e+14 -6.09197480e+14  6.83130443e+14
 -5.47544065e+14  7.10795118e+14 -4.31319650e+14  7.36164944e+14
 -4.48165726e+14  7.42086883e+14 -6.99595870e+14  7.63681807e+14]
3.701695E-10 [ 1.21102697e+14  4.55363207e+14 -4.56738595e+14  4.95300754e+14
  5.42509123e+14 -5.45455025e+14  5.93461721e+14  6.37574825e+14
 -4.96505615e+14  6.42212280e+14 -6.09059855e+14  6.82960907e+14
 -5.47351190e+14  7.10552887e+14 -4.31085691e+14  7.35837477e+14
 -4.47852961e+14  7.41654783e+14 -6.99105453e+14  7.63135042e+14]
3.701862E-10 [ 1.21102747e+14  4.55361401e+14 -4.56733033e+14  4.95288793e+14
  5.42488068e+14 -5.45420207e+14  5.93409900e+14  6.37504235e+14
 -4.96414930e+14  6.42088592e+14 -6.08905545e+14  6.82770817e+14
 -5.47134939e+14  7.10281301e+14 -4.30823388e+14  7.35470341e+14
 -4.47502320e+14  7.41170362e+14 -6.98555670e+14  7.62522106e+14]
3.702032E-10 [ 1.21102801e+14  4.55359394e+14 -4.56726854e+14  4.95275502e+14
  5.42464673e+14 -5.45381522e+14  5.93352324e+14  6.37425806e+14
 -4.96314178e+14  6.41951173e+14 -6.08734107e+14  6.82559632e+14
 -5.46894696e+14  7.09979587e+14 -4.30531998e+14  7.35062498e+14
 -4.47112817e+14  7.40632261e+14 -6.97944985e+14  7.61841291e+14]
3.702204E-10 [ 1.21102862e+14  4.55357181e+14 -4.56720040e+14  4.95260848e+14
  5.42438879e+14 -5.45338869e+14  5.93288842e+14  6.37339332e+14
 -4.96203094e+14  6.41799664e+14 -6.08545096e+14  6.82326804e+14
 -5.46629840e+14  7.09646969e+14 -4.30210773e+14  7.34612901e+14
